exp_mode,work_iters,run_number,ops_sec,avg_latency_ms,max_latency_ms,p99_latency_ms,p999_latency_ms,baseline_ops_sec,baseline_avg_latency_ms,baseline_p99_latency_ms,baseline_max_latency_ms,avg_bpf_runtime_ns,bpf_invocations
# Baseline (no BPF, avg of 20/20 runs): 532744.22 ops/sec, 7.72 ms avg, 22.88 ms p99, 88.04 ms max latency
termination_immediate,0,1,514402.37,7.96,82.94,24.19,53.25,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,0,2,495495.31,8.26,84.99,27.52,57.60,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,0,3,470068.46,8.71,84.48,28.29,57.60,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,0,4,520551.74,8.25,93.18,25.21,56.58,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,0,5,491332.32,8.33,84.99,27.90,59.65,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,0,6,488237.10,8.38,84.48,26.11,56.06,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,0,7,515577.90,8.33,90.62,27.01,57.34,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,0,8,501763.11,8.16,83.97,25.86,56.83,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,0,9,525536.27,7.79,87.55,21.50,51.45,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,0,10,508137.10,8.05,74.75,26.62,56.83,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,0,11,523347.98,7.82,86.53,22.91,52.22,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,0,12,519538.81,7.88,77.82,24.96,55.04,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,0,13,514084.92,7.96,83.97,26.37,57.09,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,0,14,513862.16,7.97,77.31,22.14,54.02,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,0,15,516682.41,7.92,76.80,24.70,53.50,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,0,16,529527.69,7.73,74.24,22.78,52.73,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,0,17,521583.42,7.85,76.29,22.66,50.43,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,0,18,506277.45,8.09,87.55,24.19,55.81,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,0,19,484234.31,8.45,90.62,27.26,57.09,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,0,20,473327.67,8.65,89.60,26.75,57.60,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,50000,1,488919.21,8.37,83.45,25.60,55.30,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,50000,2,502787.25,8.14,86.53,25.86,58.37,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,50000,3,526781.09,7.77,90.11,22.66,53.25,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,50000,4,509625.93,8.03,91.14,23.68,52.99,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,50000,5,526948.94,7.77,80.38,21.63,50.43,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,50000,6,519103.17,7.89,77.82,24.83,54.27,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,50000,7,511639.07,8.00,87.04,24.32,56.06,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,50000,8,516638.63,7.92,79.36,23.68,54.02,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,50000,9,507811.00,8.06,86.53,24.32,55.04,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,50000,10,497079.90,8.23,79.87,26.88,56.58,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,50000,11,510734.60,8.02,83.45,24.32,53.25,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,50000,12,497803.89,8.22,94.21,24.06,54.78,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,50000,13,513445.13,7.97,77.82,22.27,51.20,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,50000,14,510788.14,8.01,78.85,24.83,55.30,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,50000,15,490305.80,8.35,78.85,25.60,54.02,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,50000,16,509816.58,8.03,89.09,25.34,56.83,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,50000,17,517676.48,7.91,85.50,24.06,55.30,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,50000,18,505981.42,8.09,81.92,24.83,54.27,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,50000,19,514326.90,7.96,89.60,22.91,52.73,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,50000,20,511046.74,8.01,90.62,24.19,54.27,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,100000,1,510465.44,8.02,84.99,24.32,54.27,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,100000,2,484069.70,8.46,79.36,26.50,54.78,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,100000,3,469370.59,8.72,87.04,27.39,59.65,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,100000,4,478338.20,8.56,82.94,27.90,55.55,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,100000,5,528045.71,7.75,88.58,21.38,50.94,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,100000,6,524757.78,7.80,86.53,22.66,54.78,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,100000,7,516342.41,7.93,77.82,22.14,53.76,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,100000,8,497632.82,8.22,82.94,25.98,56.32,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,100000,9,515166.11,7.95,82.43,23.17,53.25,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,100000,10,514154.28,7.96,75.78,24.57,53.76,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,100000,11,511311.10,8.01,86.02,25.21,54.27,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,100000,12,506992.68,8.07,78.33,25.09,55.55,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,100000,13,513614.87,7.97,83.45,23.55,54.78,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,100000,14,500972.91,8.17,81.92,26.50,56.06,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,100000,15,500833.29,8.17,100.86,24.32,56.06,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,100000,16,459967.42,8.90,83.97,29.18,58.62,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,100000,17,472723.08,8.66,83.45,28.54,55.81,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,100000,18,506442.65,8.08,86.02,23.04,52.48,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,100000,19,518274.92,7.90,79.87,23.17,52.22,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,100000,20,520174.76,7.87,77.31,23.81,52.73,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,150000,1,509113.36,8.04,88.06,24.83,54.78,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,150000,2,510408.60,8.02,89.60,25.47,57.34,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,150000,3,493167.01,8.30,89.60,25.34,55.81,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,150000,4,490416.98,8.35,82.43,24.96,54.02,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,150000,5,471997.70,8.67,84.48,25.21,55.55,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,150000,6,499584.23,8.19,80.38,24.70,55.81,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,150000,7,486152.04,8.41,99.33,25.98,56.83,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,150000,8,455479.86,8.99,81.92,29.82,57.34,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,150000,9,500901.61,8.53,95.74,26.50,55.55,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,150000,10,466816.38,8.77,87.04,27.14,60.67,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,150000,11,467008.12,8.77,75.78,27.14,56.58,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,150000,12,514210.92,7.96,78.85,24.19,55.04,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,150000,13,520451.47,7.87,90.62,24.19,55.30,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,150000,14,518969.85,7.89,90.11,23.04,53.50,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,150000,15,533353.79,8.02,84.99,24.06,55.55,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,150000,16,511090.54,8.01,75.78,24.57,55.04,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,150000,17,501879.38,8.16,79.36,25.09,54.78,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,150000,18,524663.55,8.20,84.99,25.34,55.30,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,150000,19,514285.59,7.96,96.25,22.91,52.48,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,150000,20,501906.66,8.16,87.55,26.62,56.06,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,200000,1,481166.65,8.51,83.45,27.01,57.85,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,200000,2,495416.87,8.26,73.73,25.73,53.25,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,200000,3,511522.51,8.00,84.99,24.96,56.06,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,200000,4,503511.10,8.13,83.97,25.09,55.04,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,200000,5,504320.22,8.12,87.55,24.57,55.04,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,200000,6,491994.98,8.32,81.41,25.73,57.60,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,200000,7,510822.59,8.02,86.53,22.40,53.50,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,200000,8,529306.23,7.73,90.62,23.68,56.32,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,200000,9,522170.66,7.84,89.60,22.02,52.73,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,200000,10,513342.20,7.97,83.45,23.42,54.53,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,200000,11,525938.03,7.78,78.85,22.14,54.02,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,200000,12,493670.28,8.29,82.94,25.21,56.32,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,200000,13,483103.69,8.47,81.41,27.26,54.27,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,200000,14,501483.63,8.16,81.41,24.45,55.81,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,200000,15,529606.97,7.73,83.97,24.70,55.55,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,200000,16,527684.94,7.76,72.19,22.27,52.99,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,200000,17,506960.92,8.07,87.55,23.68,56.32,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,200000,18,471664.30,8.68,78.33,27.26,56.32,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,200000,19,529109.00,7.74,83.97,22.91,54.53,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,200000,20,521905.23,7.84,86.53,23.93,55.04,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,250000,1,512773.72,7.98,81.41,22.91,51.97,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,250000,2,507576.32,8.06,87.55,25.34,56.83,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,250000,3,488160.90,8.39,82.43,25.47,54.02,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,250000,4,503010.00,8.14,79.87,25.47,55.55,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,250000,5,528939.13,7.74,85.50,23.81,55.04,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,250000,6,495138.50,8.27,81.41,26.24,55.30,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,250000,7,518676.97,7.89,82.43,22.27,54.53,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,250000,8,484705.86,8.44,84.48,25.47,55.30,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,250000,9,484972.75,8.44,88.06,26.88,55.81,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,250000,10,485570.66,8.43,86.53,25.86,57.34,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,250000,11,535672.85,7.64,84.48,21.63,51.71,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,250000,12,526521.02,7.78,91.14,23.04,53.50,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,250000,13,525330.97,7.79,84.48,20.73,50.94,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,250000,14,490215.06,8.35,91.14,25.47,54.78,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,250000,15,488988.41,8.37,78.85,27.14,56.06,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,250000,16,489656.82,8.36,88.58,25.60,53.76,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,250000,17,504387.31,8.12,89.09,26.11,56.06,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,250000,18,517488.62,7.91,91.14,22.66,52.99,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,250000,19,528199.27,7.75,83.97,23.68,53.76,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,250000,20,469597.05,8.72,80.89,27.52,55.04,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,300000,1,489651.37,8.36,86.53,26.24,53.76,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,300000,2,478666.57,8.55,82.94,25.86,54.53,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,300000,3,466723.15,8.77,82.43,26.75,55.04,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,300000,4,493803.98,8.28,81.41,26.75,56.58,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,300000,5,493023.70,8.30,86.02,25.73,54.53,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,300000,6,484026.83,8.46,85.50,27.77,55.81,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,300000,7,488973.57,8.37,78.85,25.98,55.30,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,300000,8,479471.14,8.54,85.50,26.37,56.32,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,300000,9,482631.45,8.48,89.09,25.60,57.60,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,300000,10,518800.58,7.89,78.85,25.21,54.78,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,300000,11,521108.28,7.86,78.85,23.30,52.22,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,300000,12,514477.78,7.96,79.36,24.83,55.81,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,300000,13,527813.85,7.76,77.82,22.27,53.76,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,300000,14,527712.56,7.76,77.82,23.81,55.04,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,300000,15,510475.69,8.02,74.24,25.47,55.81,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,300000,16,513958.03,7.96,81.92,24.70,54.53,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,300000,17,528913.66,7.74,87.55,22.66,55.55,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,300000,18,485469.52,8.43,81.41,26.75,57.85,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,300000,19,522019.40,7.84,92.67,23.42,53.76,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,300000,20,520839.81,7.86,78.85,23.42,52.99,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,350000,1,528330.58,7.75,83.97,23.30,53.76,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,350000,2,507493.68,8.07,80.38,24.83,54.78,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,350000,3,510750.89,8.02,87.04,24.45,54.78,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,350000,4,503426.80,8.13,78.85,23.93,55.55,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,350000,5,508983.64,8.04,82.43,24.32,54.27,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,350000,6,527847.98,7.75,80.38,22.78,54.02,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,350000,7,501243.82,8.17,71.68,23.68,52.22,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,350000,8,519148.99,7.88,87.04,22.14,52.99,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,350000,9,520634.75,7.86,73.73,23.04,53.25,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,350000,10,532496.96,8.03,71.68,23.04,51.20,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,350000,11,503302.29,8.13,79.87,25.47,55.81,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,350000,12,505033.94,8.11,85.50,24.06,54.53,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,350000,13,507210.31,8.44,87.55,28.03,58.88,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,350000,14,487962.48,8.39,79.87,24.70,53.25,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,350000,15,511882.16,8.00,78.85,23.93,52.99,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,350000,16,481762.44,8.53,77.82,26.62,54.27,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,350000,17,489844.47,8.36,94.72,26.62,56.06,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,350000,18,474653.96,8.62,93.18,28.16,58.88,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,350000,19,522558.61,8.04,80.38,23.93,54.78,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,350000,20,521654.00,7.85,78.33,21.89,49.92,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,400000,1,509000.26,8.04,78.33,24.96,54.53,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,400000,2,515901.50,7.93,75.78,24.45,53.76,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,400000,3,524106.29,7.81,82.94,23.30,54.53,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,400000,4,512223.97,7.99,76.80,23.81,52.48,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,400000,5,507027.83,8.03,72.70,23.17,52.99,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,400000,6,514177.91,7.96,94.21,23.42,53.76,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,400000,7,519231.18,7.88,83.97,24.57,54.02,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,400000,8,521336.70,7.85,83.97,24.57,54.53,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,400000,9,523063.11,7.83,75.26,24.70,54.53,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,400000,10,542458.76,7.85,91.65,23.30,52.99,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,400000,11,521163.15,7.86,79.87,24.06,53.50,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,400000,12,502837.73,8.14,86.53,26.24,56.06,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,400000,13,525753.95,7.83,76.80,22.40,52.99,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,400000,14,537079.55,7.62,88.06,20.61,49.15,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,400000,15,530806.96,7.99,75.78,24.19,52.99,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,400000,16,505980.99,8.09,90.11,25.34,56.32,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,400000,17,506913.58,8.08,90.11,25.60,55.55,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,400000,18,520526.47,7.86,74.75,22.53,53.25,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,400000,19,508982.34,8.04,86.53,24.06,54.27,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,400000,20,479890.56,8.53,81.92,29.05,58.37,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,450000,1,503186.34,8.13,89.60,26.24,57.09,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,450000,2,499955.37,8.19,83.97,25.21,54.27,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,450000,3,527043.22,7.77,77.82,23.17,54.53,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,450000,4,502898.03,8.14,82.94,24.83,54.27,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,450000,5,498605.18,8.21,83.97,26.50,55.81,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,450000,6,480169.93,8.52,78.85,27.14,56.83,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,450000,7,475855.65,8.60,83.97,28.41,57.85,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,450000,8,484028.72,8.46,86.53,27.90,56.32,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,450000,9,491813.56,8.32,96.25,25.34,55.04,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,450000,10,496824.80,8.24,78.33,26.24,54.78,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,450000,11,516483.47,7.93,80.38,23.42,54.27,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,450000,12,506841.87,8.07,87.04,23.68,52.73,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,450000,13,485110.89,8.44,88.06,27.14,58.88,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,450000,14,511333.22,8.00,91.65,25.47,56.83,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,450000,15,494700.69,8.28,83.45,26.62,57.60,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,450000,16,520407.00,7.87,72.19,22.91,52.99,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,450000,17,518497.67,7.90,90.11,20.86,55.55,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,450000,18,509733.32,8.03,81.92,23.04,52.22,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,450000,19,511950.06,8.00,87.04,24.19,54.02,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,450000,20,517466.29,7.91,84.48,22.66,53.76,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,500000,1,510121.09,8.03,79.36,24.45,55.55,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,500000,2,511536.81,8.00,81.41,24.70,54.02,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,500000,3,514139.45,7.96,79.87,25.21,55.55,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,500000,4,513843.42,7.97,87.04,24.83,55.81,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,500000,5,501174.66,8.17,87.04,25.98,56.06,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,500000,6,511203.36,8.01,82.94,25.47,55.55,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,500000,7,504373.27,8.11,83.45,25.86,55.81,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,500000,8,506332.39,8.09,85.50,24.06,52.48,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,500000,9,510559.48,8.02,84.48,24.32,54.78,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,500000,10,506885.60,8.08,84.48,23.55,51.71,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,500000,11,496096.57,8.25,86.02,24.45,55.55,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,500000,12,516540.51,7.92,88.06,23.17,53.25,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,500000,13,497723.83,8.22,86.02,25.60,56.32,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,500000,14,518800.34,7.89,80.38,23.81,53.76,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,500000,15,492168.93,8.32,79.87,27.65,56.83,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,500000,16,466750.95,8.77,89.60,27.01,56.58,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,500000,17,481911.37,8.49,86.53,27.52,57.60,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,500000,18,488407.06,8.38,79.87,26.88,56.06,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,500000,19,483412.70,8.47,91.14,27.77,58.11,532744.22,7.72,22.88,88.04,0.00,0
termination_immediate,500000,20,507267.41,8.07,76.80,23.68,55.04,532744.22,7.72,22.88,88.04,0.00,0
