exp_mode,work_iters,configured_insn_count,time_limit_ns,time_limit_us,run_number,ops_sec,avg_latency_ms,max_latency_ms,p99_latency_ms,p999_latency_ms,baseline_ops_sec,baseline_avg_latency_ms,baseline_p99_latency_ms,baseline_max_latency_ms,avg_bpf_runtime_ns,bpf_invocations,termination_hits,avg_elapsed_ns_before_termination,avg_completed_work_iters_before_termination
# Baseline (no BPF, avg of 10/10 runs): 665311.61 ops/sec, 6.16 ms avg, 16.73 ms p99, 94.98 ms max latency
no_termination,0,17,0,0.000,1,599943.18,6.82,72.19,18.69,48.13,665311.61,6.16,16.73,94.98,26.69,249639094,0,0.00,0.00
no_termination,0,17,0,0.000,2,616677.43,6.64,77.31,19.07,47.36,665311.61,6.16,16.73,94.98,26.69,249639094,0,0.00,0.00
no_termination,0,17,0,0.000,3,622415.06,6.58,90.11,18.30,52.22,665311.61,6.16,16.73,94.98,26.69,249639094,0,0.00,0.00
no_termination,0,17,0,0.000,4,601716.80,6.80,73.22,18.82,48.13,665311.61,6.16,16.73,94.98,26.69,249639094,0,0.00,0.00
no_termination,0,17,0,0.000,5,604779.29,6.77,80.38,20.09,51.20,665311.61,6.16,16.73,94.98,26.69,249639094,0,0.00,0.00
no_termination,0,17,0,0.000,6,612230.08,6.68,88.06,20.09,49.66,665311.61,6.16,16.73,94.98,26.69,249639094,0,0.00,0.00
no_termination,0,17,0,0.000,7,613614.30,6.67,69.63,17.92,48.13,665311.61,6.16,16.73,94.98,26.69,249639094,0,0.00,0.00
no_termination,0,17,0,0.000,8,634748.50,6.45,76.29,17.92,45.57,665311.61,6.16,16.73,94.98,26.69,249639094,0,0.00,0.00
no_termination,0,17,0,0.000,9,616933.14,6.63,70.66,19.84,48.64,665311.61,6.16,16.73,94.98,26.69,249639094,0,0.00,0.00
no_termination,0,17,0,0.000,10,597429.39,6.85,82.43,21.12,49.15,665311.61,6.16,16.73,94.98,26.69,249639094,0,0.00,0.00
no_termination,50000,10157,0,0.000,1,393000.62,10.41,91.14,36.61,60.41,665311.61,6.16,16.73,94.98,796.96,159537197,0,0.00,0.00
no_termination,50000,10157,0,0.000,2,381542.08,10.73,92.67,38.14,62.21,665311.61,6.16,16.73,94.98,796.96,159537197,0,0.00,0.00
no_termination,50000,10157,0,0.000,3,406161.64,10.56,92.16,36.86,61.18,665311.61,6.16,16.73,94.98,796.96,159537197,0,0.00,0.00
no_termination,50000,10157,0,0.000,4,373512.99,10.96,86.53,38.14,61.70,665311.61,6.16,16.73,94.98,796.96,159537197,0,0.00,0.00
no_termination,50000,10157,0,0.000,5,390546.09,10.48,86.02,36.35,60.41,665311.61,6.16,16.73,94.98,796.96,159537197,0,0.00,0.00
no_termination,50000,10157,0,0.000,6,392482.86,10.43,87.55,37.89,60.41,665311.61,6.16,16.73,94.98,796.96,159537197,0,0.00,0.00
no_termination,50000,10157,0,0.000,7,397327.80,10.30,86.53,35.58,59.13,665311.61,6.16,16.73,94.98,796.96,159537197,0,0.00,0.00
no_termination,50000,10157,0,0.000,8,397042.69,10.31,102.91,36.35,61.18,665311.61,6.16,16.73,94.98,796.96,159537197,0,0.00,0.00
no_termination,50000,10157,0,0.000,9,390871.41,10.47,88.58,36.09,60.16,665311.61,6.16,16.73,94.98,796.96,159537197,0,0.00,0.00
no_termination,50000,10157,0,0.000,10,392626.99,10.42,93.18,35.07,59.13,665311.61,6.16,16.73,94.98,796.96,159537197,0,0.00,0.00
no_termination,100000,20323,0,0.000,1,285625.33,14.33,99.33,48.13,70.14,665311.61,6.16,16.73,94.98,1545.32,119059487,0,0.00,0.00
no_termination,100000,20323,0,0.000,2,291762.91,14.03,94.21,46.85,68.61,665311.61,6.16,16.73,94.98,1545.32,119059487,0,0.00,0.00
no_termination,100000,20323,0,0.000,3,282117.77,14.51,103.42,48.90,70.66,665311.61,6.16,16.73,94.98,1545.32,119059487,0,0.00,0.00
no_termination,100000,20323,0,0.000,4,294032.39,13.92,94.72,48.13,69.63,665311.61,6.16,16.73,94.98,1545.32,119059487,0,0.00,0.00
no_termination,100000,20323,0,0.000,5,291650.86,14.03,97.79,47.62,68.61,665311.61,6.16,16.73,94.98,1545.32,119059487,0,0.00,0.00
no_termination,100000,20323,0,0.000,6,292334.83,14.00,94.72,46.85,68.09,665311.61,6.16,16.73,94.98,1545.32,119059487,0,0.00,0.00
no_termination,100000,20323,0,0.000,7,290870.15,14.07,101.89,48.13,70.14,665311.61,6.16,16.73,94.98,1545.32,119059487,0,0.00,0.00
no_termination,100000,20323,0,0.000,8,291328.55,14.05,98.81,49.41,69.63,665311.61,6.16,16.73,94.98,1545.32,119059487,0,0.00,0.00
no_termination,100000,20323,0,0.000,9,286698.79,14.28,97.79,48.38,70.66,665311.61,6.16,16.73,94.98,1545.32,119059487,0,0.00,0.00
no_termination,100000,20323,0,0.000,10,285504.54,14.34,105.98,48.64,69.12,665311.61,6.16,16.73,94.98,1545.32,119059487,0,0.00,0.00
no_termination,150000,30463,0,0.000,1,246857.36,16.58,98.30,45.82,68.09,665311.61,6.16,16.73,94.98,2282.01,97142897,0,0.00,0.00
no_termination,150000,30463,0,0.000,2,242593.89,16.87,110.08,54.02,77.31,665311.61,6.16,16.73,94.98,2282.01,97142897,0,0.00,0.00
no_termination,150000,30463,0,0.000,3,231401.95,17.69,101.89,55.81,77.31,665311.61,6.16,16.73,94.98,2282.01,97142897,0,0.00,0.00
no_termination,150000,30463,0,0.000,4,230556.56,17.76,111.10,56.32,76.80,665311.61,6.16,16.73,94.98,2282.01,97142897,0,0.00,0.00
no_termination,150000,30463,0,0.000,5,243985.50,16.78,109.57,54.27,77.82,665311.61,6.16,16.73,94.98,2282.01,97142897,0,0.00,0.00
no_termination,150000,30463,0,0.000,6,230928.20,17.73,116.22,56.32,78.33,665311.61,6.16,16.73,94.98,2282.01,97142897,0,0.00,0.00
no_termination,150000,30463,0,0.000,7,226088.24,18.10,105.47,56.32,78.33,665311.61,6.16,16.73,94.98,2282.01,97142897,0,0.00,0.00
no_termination,150000,30463,0,0.000,8,229676.06,17.82,108.54,57.09,80.38,665311.61,6.16,16.73,94.98,2282.01,97142897,0,0.00,0.00
no_termination,150000,30463,0,0.000,9,230771.62,17.73,112.64,56.32,79.87,665311.61,6.16,16.73,94.98,2282.01,97142897,0,0.00,0.00
no_termination,150000,30463,0,0.000,10,228986.05,17.88,117.76,55.81,78.85,665311.61,6.16,16.73,94.98,2282.01,97142897,0,0.00,0.00
no_termination,200000,40629,0,0.000,1,192501.05,21.26,115.71,62.46,86.53,665311.61,6.16,16.73,94.98,3039.79,82536308,0,0.00,0.00
no_termination,200000,40629,0,0.000,2,191621.98,21.36,111.10,63.49,87.04,665311.61,6.16,16.73,94.98,3039.79,82536308,0,0.00,0.00
no_termination,200000,40629,0,0.000,3,193192.54,21.19,113.66,61.95,85.50,665311.61,6.16,16.73,94.98,3039.79,82536308,0,0.00,0.00
no_termination,200000,40629,0,0.000,4,190150.40,21.53,120.32,64.25,88.58,665311.61,6.16,16.73,94.98,3039.79,82536308,0,0.00,0.00
no_termination,200000,40629,0,0.000,5,200605.37,20.41,117.76,61.44,85.50,665311.61,6.16,16.73,94.98,3039.79,82536308,0,0.00,0.00
no_termination,200000,40629,0,0.000,6,208027.26,19.67,136.19,57.09,84.99,665311.61,6.16,16.73,94.98,3039.79,82536308,0,0.00,0.00
no_termination,200000,40629,0,0.000,7,193208.69,21.19,128.00,62.72,86.02,665311.61,6.16,16.73,94.98,3039.79,82536308,0,0.00,0.00
no_termination,200000,40629,0,0.000,8,191376.64,21.39,116.22,63.49,84.99,665311.61,6.16,16.73,94.98,3039.79,82536308,0,0.00,0.00
no_termination,200000,40629,0,0.000,9,220884.88,18.54,236.54,47.87,70.14,665311.61,6.16,16.73,94.98,3039.79,82536308,0,0.00,0.00
no_termination,200000,40629,0,0.000,10,194312.49,21.07,119.30,63.74,88.58,665311.61,6.16,16.73,94.98,3039.79,82536308,0,0.00,0.00
no_termination,250000,50795,0,0.000,1,165519.00,24.72,128.00,72.70,94.72,665311.61,6.16,16.73,94.98,3777.54,71123185,0,0.00,0.00
no_termination,250000,50795,0,0.000,2,165122.66,24.79,152.57,69.63,94.72,665311.61,6.16,16.73,94.98,3777.54,71123185,0,0.00,0.00
no_termination,250000,50795,0,0.000,3,178988.86,22.86,114.69,64.25,90.11,665311.61,6.16,16.73,94.98,3777.54,71123185,0,0.00,0.00
no_termination,250000,50795,0,0.000,4,174561.67,23.44,124.93,67.58,93.69,665311.61,6.16,16.73,94.98,3777.54,71123185,0,0.00,0.00
no_termination,250000,50795,0,0.000,5,169715.95,24.80,132.09,70.14,94.21,665311.61,6.16,16.73,94.98,3777.54,71123185,0,0.00,0.00
no_termination,250000,50795,0,0.000,6,175897.65,23.27,127.49,59.39,90.62,665311.61,6.16,16.73,94.98,3777.54,71123185,0,0.00,0.00
no_termination,250000,50795,0,0.000,7,165322.79,24.77,136.19,69.63,96.77,665311.61,6.16,16.73,94.98,3777.54,71123185,0,0.00,0.00
no_termination,250000,50795,0,0.000,8,175006.75,24.32,137.22,68.61,91.65,665311.61,6.16,16.73,94.98,3777.54,71123185,0,0.00,0.00
no_termination,250000,50795,0,0.000,9,172996.08,23.66,122.88,68.09,93.18,665311.61,6.16,16.73,94.98,3777.54,71123185,0,0.00,0.00
no_termination,250000,50795,0,0.000,10,165094.94,24.79,133.12,69.63,94.21,665311.61,6.16,16.73,94.98,3777.54,71123185,0,0.00,0.00
no_termination,300000,60935,0,0.000,1,151806.93,26.97,136.19,75.26,101.89,665311.61,6.16,16.73,94.98,4514.51,63702399,0,0.00,0.00
no_termination,300000,60935,0,0.000,2,157373.03,26.01,235.52,58.11,86.53,665311.61,6.16,16.73,94.98,4514.51,63702399,0,0.00,0.00
no_termination,300000,60935,0,0.000,3,161510.60,25.34,248.83,66.56,97.79,665311.61,6.16,16.73,94.98,4514.51,63702399,0,0.00,0.00
no_termination,300000,60935,0,0.000,4,150462.80,27.20,126.46,75.26,99.84,665311.61,6.16,16.73,94.98,4514.51,63702399,0,0.00,0.00
no_termination,300000,60935,0,0.000,5,156683.89,26.13,130.56,61.70,88.58,665311.61,6.16,16.73,94.98,4514.51,63702399,0,0.00,0.00
no_termination,300000,60935,0,0.000,6,146724.09,27.89,123.90,75.78,97.79,665311.61,6.16,16.73,94.98,4514.51,63702399,0,0.00,0.00
no_termination,300000,60935,0,0.000,7,146724.99,27.91,146.43,76.80,103.94,665311.61,6.16,16.73,94.98,4514.51,63702399,0,0.00,0.00
no_termination,300000,60935,0,0.000,8,146272.83,27.99,141.31,77.31,104.96,665311.61,6.16,16.73,94.98,4514.51,63702399,0,0.00,0.00
no_termination,300000,60935,0,0.000,9,148930.33,28.06,133.12,75.78,101.38,665311.61,6.16,16.73,94.98,4514.51,63702399,0,0.00,0.00
no_termination,300000,60935,0,0.000,10,145435.67,28.15,142.34,77.31,106.50,665311.61,6.16,16.73,94.98,4514.51,63702399,0,0.00,0.00
no_termination,350000,71101,0,0.000,1,134043.35,30.55,142.34,80.89,104.96,665311.61,6.16,16.73,94.98,5256.12,56279982,0,0.00,0.00
no_termination,350000,71101,0,0.000,2,128845.43,31.78,146.43,82.43,108.54,665311.61,6.16,16.73,94.98,5256.12,56279982,0,0.00,0.00
no_termination,350000,71101,0,0.000,3,128709.98,31.80,152.57,81.41,104.96,665311.61,6.16,16.73,94.98,5256.12,56279982,0,0.00,0.00
no_termination,350000,71101,0,0.000,4,130018.61,31.49,145.41,81.92,105.47,665311.61,6.16,16.73,94.98,5256.12,56279982,0,0.00,0.00
no_termination,350000,71101,0,0.000,5,139974.86,29.23,264.19,62.98,84.99,665311.61,6.16,16.73,94.98,5256.12,56279982,0,0.00,0.00
no_termination,350000,71101,0,0.000,6,130513.53,31.37,140.29,81.92,110.08,665311.61,6.16,16.73,94.98,5256.12,56279982,0,0.00,0.00
no_termination,350000,71101,0,0.000,7,130761.00,31.30,143.36,80.89,108.54,665311.61,6.16,16.73,94.98,5256.12,56279982,0,0.00,0.00
no_termination,350000,71101,0,0.000,8,128987.02,31.73,135.17,81.92,107.01,665311.61,6.16,16.73,94.98,5256.12,56279982,0,0.00,0.00
no_termination,350000,71101,0,0.000,9,133623.58,30.63,133.12,79.87,103.94,665311.61,6.16,16.73,94.98,5256.12,56279982,0,0.00,0.00
no_termination,350000,71101,0,0.000,10,139794.74,29.28,242.69,66.56,96.77,665311.61,6.16,16.73,94.98,5256.12,56279982,0,0.00,0.00
no_termination,400000,81267,0,0.000,1,123646.63,33.11,270.33,77.82,101.38,665311.61,6.16,16.73,94.98,5996.17,54210363,0,0.00,0.00
no_termination,400000,81267,0,0.000,2,131517.80,32.21,278.53,71.17,103.42,665311.61,6.16,16.73,94.98,5996.17,54210363,0,0.00,0.00
no_termination,400000,81267,0,0.000,3,124829.63,32.80,262.14,73.73,101.89,665311.61,6.16,16.73,94.98,5996.17,54210363,0,0.00,0.00
no_termination,400000,81267,0,0.000,4,123544.50,33.15,268.29,84.99,115.20,665311.61,6.16,16.73,94.98,5996.17,54210363,0,0.00,0.00
no_termination,400000,81267,0,0.000,5,131693.79,30.99,284.67,63.74,88.06,665311.61,6.16,16.73,94.98,5996.17,54210363,0,0.00,0.00
no_termination,400000,81267,0,0.000,6,133940.38,30.57,266.24,65.28,87.04,665311.61,6.16,16.73,94.98,5996.17,54210363,0,0.00,0.00
no_termination,400000,81267,0,0.000,7,124488.84,32.89,266.24,77.82,107.01,665311.61,6.16,16.73,94.98,5996.17,54210363,0,0.00,0.00
no_termination,400000,81267,0,0.000,8,130660.17,31.17,272.38,67.07,94.72,665311.61,6.16,16.73,94.98,5996.17,54210363,0,0.00,0.00
no_termination,400000,81267,0,0.000,9,124072.30,33.00,262.14,75.78,107.52,665311.61,6.16,16.73,94.98,5996.17,54210363,0,0.00,0.00
no_termination,400000,81267,0,0.000,10,126058.79,32.47,261.12,72.19,98.81,665311.61,6.16,16.73,94.98,5996.17,54210363,0,0.00,0.00
no_termination,450000,91407,0,0.000,1,114959.66,35.62,264.19,80.38,108.03,665311.61,6.16,16.73,94.98,6693.40,49342625,0,0.00,0.00
no_termination,450000,91407,0,0.000,2,115405.49,35.47,272.38,74.75,97.79,665311.61,6.16,16.73,94.98,6693.40,49342625,0,0.00,0.00
no_termination,450000,91407,0,0.000,3,115639.78,35.41,270.33,76.29,101.89,665311.61,6.16,16.73,94.98,6693.40,49342625,0,0.00,0.00
no_termination,450000,91407,0,0.000,4,121801.22,33.61,274.43,70.14,99.33,665311.61,6.16,16.73,94.98,6693.40,49342625,0,0.00,0.00
no_termination,450000,91407,0,0.000,5,115624.12,35.42,260.10,74.24,98.81,665311.61,6.16,16.73,94.98,6693.40,49342625,0,0.00,0.00
no_termination,450000,91407,0,0.000,6,112866.48,36.26,274.43,83.97,115.71,665311.61,6.16,16.73,94.98,6693.40,49342625,0,0.00,0.00
no_termination,450000,91407,0,0.000,7,115607.30,35.44,274.43,72.19,98.30,665311.61,6.16,16.73,94.98,6693.40,49342625,0,0.00,0.00
no_termination,450000,91407,0,0.000,8,113418.99,36.08,272.38,82.94,113.15,665311.61,6.16,16.73,94.98,6693.40,49342625,0,0.00,0.00
no_termination,450000,91407,0,0.000,9,120833.73,33.88,286.72,74.75,98.81,665311.61,6.16,16.73,94.98,6693.40,49342625,0,0.00,0.00
no_termination,450000,91407,0,0.000,10,113999.13,35.91,274.43,78.33,103.94,665311.61,6.16,16.73,94.98,6693.40,49342625,0,0.00,0.00
no_termination,500000,101573,0,0.000,1,111068.41,36.87,288.77,79.36,103.42,665311.61,6.16,16.73,94.98,7404.18,45248477,0,0.00,0.00
no_termination,500000,101573,0,0.000,2,105969.48,38.64,284.67,79.87,102.91,665311.61,6.16,16.73,94.98,7404.18,45248477,0,0.00,0.00
no_termination,500000,101573,0,0.000,3,105267.68,38.90,282.62,81.92,109.57,665311.61,6.16,16.73,94.98,7404.18,45248477,0,0.00,0.00
no_termination,500000,101573,0,0.000,4,103829.22,39.41,276.48,88.58,117.25,665311.61,6.16,16.73,94.98,7404.18,45248477,0,0.00,0.00
no_termination,500000,101573,0,0.000,5,105321.42,38.85,274.43,83.45,110.08,665311.61,6.16,16.73,94.98,7404.18,45248477,0,0.00,0.00
no_termination,500000,101573,0,0.000,6,104289.47,39.28,266.24,87.55,117.25,665311.61,6.16,16.73,94.98,7404.18,45248477,0,0.00,0.00
no_termination,500000,101573,0,0.000,7,104331.79,39.25,280.57,87.04,112.64,665311.61,6.16,16.73,94.98,7404.18,45248477,0,0.00,0.00
no_termination,500000,101573,0,0.000,8,105790.66,38.70,268.29,81.41,108.03,665311.61,6.16,16.73,94.98,7404.18,45248477,0,0.00,0.00
no_termination,500000,101573,0,0.000,9,105309.55,38.87,284.67,81.41,108.03,665311.61,6.16,16.73,94.98,7404.18,45248477,0,0.00,0.00
no_termination,500000,101573,0,0.000,10,104130.64,39.34,272.38,90.11,119.30,665311.61,6.16,16.73,94.98,7404.18,45248477,0,0.00,0.00
